Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-01-01,9741.785382528082,6.798779528114164,69.95845255097682,2558.774651944201,163.21883851304582
2025-01-02,,7.424092481810417,58.21627222384968,3017.363540852142,121.86714914675318
2025-01-03,10119.221345251732,7.212592400781795,72.08252755714472,1899.774861720941,
2025-01-04,12307.574641020063,7.297676098548832,50.9741639576216,2156.023682309013,30.664326489710394
2025-01-05,7914.61656319166,6.426990216144533,78.29155637325644,4167.912295101232,102.94528351123265
2025-01-06,7914.6576076270485,7.224510174258943,72.72597482413043,4116.284871446509,44.02704013072666
2025-01-07,12448.032038768479,7.69799829124545,70.56029734313876,1811.855954242583,137.9894029954377
2025-01-08,10418.586822882273,8.651143607795042,77.82690983945514,4084.3482850157734,101.95550733002791
2025-01-09,7326.31403516262,8.159270826085207,84.65474444462576,3333.887850757201,128.83644467333653
2025-01-10,9856.400108964912,9.353182457511556,78.1437006501813,3883.0039068480532,26.667664096381483
2025-01-11,7341.455767968844,6.432652437111951,49.59125768668355,2891.375653521262,33.56672256732851
2025-01-12,7335.675616074358,8.07232063672068,55.204230332642986,3037.4304685902007,134.61174209002917
2025-01-13,9104.905678915085,7.383342005738352,61.75181422304321,2973.2317926166083,31.53349375978774
2025-01-14,3716.7993883555055,9.389802933217673,68.26091050210833,3400.4742181106503,31.401076442441376
2025-01-15,4187.705418717418,6.3917017146448485,73.17659020469122,2135.163011415151,21.937356037581992
2025-01-16,7094.281176897568,6.3602781578192245,60.742561868465344,1871.936615694427,173.0402237279168
2025-01-17,5967.922199163941,6.600607354555978,69.86766764477078,2539.0318598188583,138.00133751344111
2025-01-18,9285.618331488186,5.076104275690193,60.44617067646678,3491.2338305679523,76.52022536033027
2025-01-19,6229.939811196973,6.674244978319239,61.884821970080516,2284.4482850950762,67.44569300602484
2025-01-20,4969.2407466617715,6.440867338446302,53.93338903151778,3416.2378399798017,75.95251675933594
2025-01-21,12164.121922303886,7.350393786476208,58.76766753889096,4127.788910657449,143.9445649889891
2025-01-22,7935.559248783661,7.54175597577716,54.48315394383666,2025.3617178946042,125.8192977712663
2025-01-23,8668.82051171981,9.076170839215887,58.241267470226674,3414.245083740303,49.63129085879487
2025-01-24,4938.129534466358,8.15042383818605,78.5364179660784,2865.000526330971,47.857493653453496
2025-01-25,7139.043188687043,6.623096344337597,58.50601111168057,3883.5414105060127,35.74330395414357
2025-01-26,8777.306474274665,6.301585328651642,94.32382064837391,,125.6484351522141
2025-01-27,5622.516056444243,7.691919171506506,72.93317900880889,3462.3022853427947,142.29962595547775
2025-01-28,9439.24504586418,5.879766792979358,69.84836123694873,3811.4766951554648,62.407428532000644
2025-01-29,6998.403275202987,9.031458765854353,59.41642219818787,4067.0741267376557,23.35119376494605
2025-01-30,7770.765625516808,,75.00309879408991,3439.7952678951497,33.14746679622837
2025-01-31,6995.733469426508,,,2993.2194336202256,174.85760557520487
